Name,Code,City,State Code,State Name,Zipcode,Country Code,Accreditation Status,Organization Type,Category,Sub-Category,Residency - Number Positions,Residency - Estimated Stipend
ACME Sav-on Pharmacy,41011,Havertown,PA,Pennsylvania,19083,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,2,50000
AdventHealth Bolingbrook,41914,Hinsdale,IL,Illinois,60521,US,Pre-candidate,Medical Center,PGY1,Community-Based Pharmacy,1,48000
Adventist Health Glendale,92189,Glendale,CA,California,91206,US,Accredited,Health System,PGY1,Community-Based Pharmacy,,
"Albertsons Pharmacy / University of California, Irvine",92975,Fullerton,CA,California,92831,US,Candidate,Community Pharmacy,PGY1,Community-Based Pharmacy,1,50000
Albertsons Pharmacy/Idaho State University College of Pharmacy,83014,Boise,ID,Idaho,83707,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,2,50000
Alps Pharmacy,64044,Springfield,MO,Missouri,65803,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,1,47000
ARcare,71012,Augusta,AR,Arkansas,72006-5131,US,Accredited,Health System,PGY1,Community-Based Pharmacy,2,42000
Ardon Health,94034,Portland,OR,Oregon,97220,US,Accredited,Health System,PGY1,Community-Based Pharmacy,1,55000
Ascension St. Vincent Indianapolis,42041,Indianapolis,IN,Indiana,46260,US,Accredited,Hospital,PGY1,Community-Based Pharmacy,2,47500
Auburn University Harrison School of Pharmacy/Star Discount Pharmacy,51603,Auburn,AL,Alabama,35759,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,1,45000
"Aurora St. Luke's Medical Center - Aurora Health Care Metro, Inc",45350,Milwaukee,WI,Wisconsin,53215,US,Accredited,Health System,PGY1,Community-Based Pharmacy,2,
Aza Health,33051,Palatka,FL,Florida,32177,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,4,48900
Baldwin Family Health Care,43959,Baldwin,MI,Michigan,49304,US,Candidate,Health System,PGY1,Community-Based Pharmacy,1,
Banner Health-Banner Family Pharmacy-Specialty Care,81908,Chandler,AZ,Arizona,85295,US,Pre-candidate,Health System,PGY1,Community-Based Pharmacy,1,58240
Baptist Health Corbin,52707,Corbin,KY,Kentucky,40701,US,Candidate,Health System,PGY1,Community-Based Pharmacy,2,48000
Baptist Memorial Hospital - Memphis,54067,Memphis,TN,Tennessee,38120,US,Accredited,Hospital,PGY1,Community-Based Pharmacy,4,46000
Baylor Health Enterprises,74039,Temple,TX,Texas,76508,US,Accredited,Health System,PGY1,Community-Based Pharmacy,4,52977
Baystate Medical Center,13037,Springfield,MA,Massachusetts,1199,US,Accredited,Medical Center,PGY1,Community-Based Pharmacy,2,48000
Campbell University College of Pharmacy and Health Sciences,36900,Buies Creek,NC,North Carolina,27506,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,4,50000
Cape Fear Valley Health System,36080,Fayetteville,NC,North Carolina,28304,US,Accredited,Other,PGY1,Community-Based Pharmacy,2,49420
Carilion Clinic Pharmacy - New River Valley,38042,Christianburg,VA,Virginia,24073,US,Accredited,Health System,PGY1,Community-Based Pharmacy,,
CHI St. Alexius Mandan Pharmacy,66005,Mandan,ND,North Dakota,58554,US,Accredited,Hospital,PGY1,Community-Based Pharmacy,1,
Chicago State University College of Pharmacy,41064,Chicago,IL,Illinois,60628,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,1,43000
Cleveland Clinic,44045,Twinsburg,OH,Ohio,44087,US,Accredited,Health System,PGY1,Community-Based Pharmacy,1,49000
Cleveland Clinic (Specialty Pharmacy),44933,Cleveland,OH,Ohio,44195,US,Pre-candidate,Health System,PGY1,Community-Based Pharmacy,1,49000
Coborns Inc.,63062,St. Cloud,MN,Minnesota,56301,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,1,49000
Cone Health,36905,Greensboro,NC,North Carolina,27401,US,Candidate,Health System,PGY1,Community-Based Pharmacy,1,50481
Creighton University School of Pharmacy,65012,Omaha,NE,Nebraska,68131,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,2,45000
Cub Pharmacy,63107,St. Louis Park,MN,Minnesota,55426,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,1,47500
CVS/Omnicare - University of Toledo College of Pharmacy,44098,Toledo,OH,Ohio,43614,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,1,
Duquesne University School of Pharmacy/Academic Research Center for Pharmacy Care,23036,Pittsburgh,PA,Pennsylvania,15282,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,1,45000
Duquesne University School of Pharmacy/AllianceRx Walgreens Prime,23048,Pittsburgh,PA,Pennsylvania,15282,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,1,55000
Duquesne University School of Pharmacy/Giant Eagle Pharmacy,23035,Pittsburgh,PA,Pennsylvania,15282,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,1,40000
"D’Youville University School of Pharmacy/Vital Services, LLC DBA Vital Pharmacy",22959,Buffalo,NY,New York,14213,US,Candidate,Community Pharmacy,PGY1,Community-Based Pharmacy,,
Family Health Services,44118,Greenville,OH,Ohio,45331,US,Accredited,Public Health Services (PHS),PGY1,Community-Based Pharmacy,1,45000
Florida Agricultural and Mechanical University College of Pharmacy and Pharmaceutical Sciences/Community Health Northwest Florida,33159,Pensacola,FL,Florida,32505,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,1,
Fred Meyer Pharmacy/Washington State University College of Pharmacy,94001,Portland,OR,Oregon,97202,US,Accredited,Other,PGY1,Community-Based Pharmacy,2,47500
Froedtert & the Medical College of Wisconsin,45902,Milwaukee,WI,Wisconsin,53226,US,Accredited,Hospital,PGY1,Community-Based Pharmacy,1,46800
Fruth Pharmacy-UCSOP,39006,Charleston,WV,West Virginia,25304,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,1,41000
Fry’s Pharmacy & Midwestern University College of Pharmacy - Glendale,81027,Tolleson,AZ,Arizona,85353,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,1,50000
Full Circle Health,83018,Boise,ID,Idaho,85704,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,1,51000
Green Line Apothecary,15303,Wakefield,RI,Rhode Island,2829,US,Candidate,Community Pharmacy,PGY1,Community-Based Pharmacy,5,50000
H-E-B Pharmacy / University of Texas at Austin Community Pharmacy Residency,74009,Austin,TX,Texas,78712,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,6,40000
Harris Health System,74988,Bellaire,TX,Texas,77401,US,Pre-candidate,Health System,PGY1,Community-Based Pharmacy,1,56911.92
HealthLinc/Purdue University College of Pharmacy,42031,Valparaiso,IN,Indiana,46383,US,Accredited,Health System,PGY1,Community-Based Pharmacy,2,47700
Holyoke Health Center Pharmacy,13026,Holyoke,MA,Massachusetts,1040,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,2,47320
Holzer Health System,44059,Gallipolis,OH,Ohio,45631,US,Accredited,Health System,PGY1,Community-Based Pharmacy,2,40000
Hometown Pharmacy,43034,Newaygo,MI,Michigan,49337,US,Accredited,Health System,PGY1,Community-Based Pharmacy,1,50000
Idaho State University College of Pharmacy,83011,Pocatello,ID,Idaho,83209,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,1,40000
In Clinic Rx,36076,Benson,NC,North Carolina,27504,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,2,46000
Inova Pharmacy Plus,38902,Fairfax,VA,Virginia,22031,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,1,
Intermountain Healthcare,87011,Midvale,UT,Utah,84047,US,Accredited,Health System,PGY1,Community-Based Pharmacy,1,62000
"Jewel – Osco Pharmacies
",41900,Itasca,IL,Illinois,60143,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,3,51000
Johns Hopkins Home Care Group,35023,Baltimore,MD,Maryland,21224,US,Accredited,Other,PGY1 & PGY2 Combined,PGY1 Community-Based Pharmacy & PGY2 Community-Based Pharmacy Administration and Leadership with Masters,1,
Johns Hopkins Home Care Group - Johns Hopkins Outpatient Pharmacy,35008,Baltimore ,MD,Maryland,21224,US,Accredited,Other,PGY1,Community-Based Pharmacy,2,
"Kaiser Permanente, San Diego",92157,San Diego,CA,California,92131,US,Accredited,Health Maintenance Organization (HMO),PGY1,Community-Based Pharmacy,1,
Kroger Health/University of Cincinnati James L. Winkle College of Pharmacy,44101,Cincinnati,OH,Ohio,45246,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,3,49000
Kroger Health/University of Cincinnati James L. Winkle College of Pharmacy,44123,Cincinnati,OH,Ohio,45202,US,Accredited,Community Pharmacy,PGY1 & PGY2 Combined,PGY1 Community-Based Pharmacy & PGY2 Community-Based Pharmacy Administration and Leadership with Masters,,
Kroger-University of Toledo College of Pharmacy and Pharmaceutical Sciences,44400,Toledo,OH,Ohio,43614,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,1,48000
Lee Health - Lee Memorial Hospital,33152,Ft Myers,FL,Florida,33901,US,Accredited,Health System,PGY1,Community-Based Pharmacy,2,
Lipscomb University College of Pharmacy,54031,Nashville,TN,Tennessee,37204,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,2,42000
Loma Linda University Medical Center,92980,Loma Linda,CA,California,92354,US,Candidate,Academic Health Science Center,PGY1,Community-Based Pharmacy,1,50000
Marshall Health- Ambulatory Care Clinics,39014,Huntington,WV,West Virginia,25701,US,Accredited,Health System,PGY1,Community-Based Pharmacy,2,47500
Mayo Clinic Health System – Eau Claire Hospital,45908,Eau Claire,WI,Wisconsin,54703,US,Candidate,Health System,PGY1,Community-Based Pharmacy,1,51000
Mayo Clinic Hospital,81906,Phoenix,AZ,Arizona,85054,US,Candidate,Hospital,PGY1,Community-Based Pharmacy,,
Medical College of Wisconsin School of Pharmacy,45905,Milwaukee,WI,Wisconsin,53226,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,3,50000
Medical University of South Carolina –MUSCHealth,37017,Charleston,SC,South Carolina,29425,US,Accredited,Medical Center,PGY1,Community-Based Pharmacy,2,
Meijer Pharmacy-Wayne State University,43038,Livonia,MI,Michigan,48150,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,1,47500
"Meijer, Ferris State University, Pfizer",43300,Jenison,MI,Michigan,49428,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,1,47500
Memorial Hermann Pharmacy Services LLC,74987,Katy,TX,Texas,77449,US,Pre-candidate,,PGY1,Community-Based Pharmacy,,
Mercer University College of Pharmacy,34400,Atlanta,GA,Georgia,30341,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,3,
Mission Wellness Pharmacy,92146,San Francisco,CA,California,94110,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,1,54000
Mississippi Baptist Medical Center,53303,Jackson,MS,Mississippi,39202,US,Candidate,Medical Center,PGY1,Community-Based Pharmacy,1,46000
Mississippi State Department of Health Pharmacy (MSDH Pharmacy),53014,Jackson,MS,Mississippi,39213,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,2,60000
MSP (Main Street Pharmacy),11503,Bridgeport,CT,Connecticut,6610,US,Conditional,Community Pharmacy,PGY1,Community-Based Pharmacy,1,45000
Nationwide Children's Hospital,44254,Columbus,OH,Ohio,43205,US,Accredited,Hospital,PGY1,Community-Based Pharmacy,2,51000
North Country Healthcare,81013,Flagstaff,AZ,Arizona,86004,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,2,48500
NorthShore University HealthSystem,41652,Glenview,IL,Illinois,60026,US,Accredited,Health System,PGY1,Community-Based Pharmacy,3,50000
"Nova Southeastern University, College of Pharmacy",33131,Fort Lauderdale,FL,Florida,33328,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,2,45000
Novant Health New Hanover Regional Medical Center,36028,Wilmington,NC,North Carolina,28403,US,Accredited,Medical Center,PGY1,Community-Based Pharmacy,1,50398
Novant Health Specialty Pharmacy,36079,Winston Salem ,NC,North Carolina,27103,US,Accredited,Health System,PGY1,Community-Based Pharmacy,3,48000
Novant Health Specialty Pharmacy,36908,Winston-Salem,NC,North Carolina,27103,US,Candidate,Health System,PGY1 & PGY2 Combined,PGY1 Community-Based Pharmacy & PGY2 Specialty Pharmacy Administration and Leadership with Masters,1,
Ochsner Clinic Foundation (Ochsner Health),72017,New Orleans,LA,Louisiana,70121,US,Accredited,Health System,PGY1,Community-Based Pharmacy,2,42000
Optum Specialty Pharmacy,81037,Phoenix,AZ,Arizona,85085,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,5,50000
Oregon State University College of Pharmacy,94007,Corvallis,OR,Oregon,97331,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,2,47500
"Palm Beach Atlantic University, Gregory School of Pharmacy",33116,West Palm Beach ,FL,Florida,33416,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,1,47500
Peninsula Community Health Services (PCHS),95904,Bremerton,WA,Washington,98337,US,Accredited,Health System,PGY1,Community-Based Pharmacy,1,52700
"Penobscot Community Health Center, Inc.",12001,Bangor,ME,Maine,4402,US,Accredited,Ambulatory Care,PGY1,Community-Based Pharmacy,3,48000
"Penobscot Community Health Center, Inc.",12011,Bangor,ME,Maine,4401,US,Accredited,Ambulatory Care,PGY1 & PGY2 Combined,PGY1 Community-Based Pharmacy & PGY2 Community-Based Pharmacy Administration and Leadership,0,
Potter's House Apothecary & Midwestern University College of Pharmacy Glendale,81049,Peoria,AZ,Arizona,85382,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,1,50000
Premise Health-GA/University South Carolina College of Pharmacy,37027,Columbia,SC,South Carolina,29208,US,Accredited,College of Pharmacy,PGY1 & PGY2 Combined,PGY1 Community-Based Pharmacy & PGY2 Community-Based Pharmacy Administration and Leadership,1,48000
Premise Health-SC/ University of South Carolina College of Pharmacy,37016,Columbia,SC,South Carolina,29208,US,Accredited,College of Pharmacy,PGY1 & PGY2 Combined,PGY1 Community-Based Pharmacy & PGY2 Community-Based Pharmacy Administration and Leadership,1,48000
Providence Northwest Washington,95200,Monroe,WA,Washington,98272,US,Accredited,Hospital,PGY1,Community-Based Pharmacy,2,52000
Purdue University College of Pharmacy/Mathes Diabetes Center,42014,New Albany,IN,Indiana,47150,US,Accredited,College of Pharmacy,PGY1,Community-Based Pharmacy,1,45000
Purdue University College of Pharmacy/Purdue University Pharmacy,42703,West Lafayette,IN,Indiana,47907,US,Candidate,College of Pharmacy,PGY1,Community-Based Pharmacy,1,
Queen’s Clinically Integrated Physician Network (QCIPN)/Queen’s POB Pharmacies,93101,Honolulu,HI,Hawaii,96813,US,Candidate,Community Pharmacy,PGY1,Community-Based Pharmacy,1,50000
Randall’s Pharmacy/Texas A&M University,74119,Houston,TX,Texas,77079,US,Accredited,Community Pharmacy,PGY1,Community-Based Pharmacy,1,50000
Rhode Island Hospital-Lifespan Specialty Pharmacy,15306,Providence,RI,Rhode Island,2903,US,Pre-candidate,Hospital,PGY1,Community-Based Pharmacy,1,53000
Riverside Regional Medical Center,38910,Newport News,VA,Virginia,23601,US,Pre-candidate,Medical Center,PGY1,Community-Based Pharmacy,,
